"","ID","LATITUDE","LONGITUDE","ELEMENT","FIRSTYEAR","LASTYEAR","STATE","STATE_NAME"
"5158","USC00458773",45.6775,-122.6514,"TMAX",1891,2023,"WA","WASHINGTON"
"5161","USC00459238",47.7681,-118.7239,"TMAX",1892,2024,"WA","WASHINGTON"
"5084","USC00451276",46.72,-122.9528,"TMAX",1893,2022,"WA","WASHINGTON"
"5095","USC00452007",47.6636,-118.1614,"TMAX",1893,2024,"WA","WASHINGTON"
"5096","USC00452030",46.3153,-118.0022,"TMAX",1893,2024,"WA","WASHINGTON"
"5099","USC00452505",46.9692,-120.54,"TMAX",1893,2024,"WA","WASHINGTON"
"5141","USC00457180",47.2344,-117.3636,"TMAX",1893,2024,"WA","WASHINGTON"
"5102","USC00452675",47.9753,-122.195,"TMAX",1894,2024,"WA","WASHINGTON"
"5109","USC00454154",46.2111,-119.1011,"TMAX",1894,2024,"WA","WASHINGTON"
"5100","USC00452531",47.0092,-123.4008,"TMAX",1896,2023,"WA","WASHINGTON"
"5145","USC00457507",48.4958,-122.2355,"TMAX",1896,2023,"WA","WASHINGTON"
"5081","USC00450872",47.5689,-122.6828,"TMAX",1899,2024,"WA","WASHINGTON"
"6955","USW00014898",44.4986,-88.1111,"TMAX",1886,2024,"WI","WISCONSIN"
"5227","USC00470265",44.2769,-88.4378,"TMAX",1893,2024,"WI","WISCONSIN"
"5233","USC00470516",43.4583,-89.7269,"TMAX",1893,2024,"WI","WISCONSIN"
"5235","USC00470645",43.4428,-88.8453,"TMAX",1893,2024,"WI","WISCONSIN"
"5237","USC00470696",42.5039,-89.0311,"TMAX",1893,2024,"WI","WISCONSIN"
"5266","USC00472839",43.7953,-88.4533,"TMAX",1893,2023,"WI","WISCONSIN"
"5282","USC00473511",46.0003,-91.5075,"TMAX",1893,2024,"WI","WISCONSIN"
"5295","USC00474482",43.0803,-88.8967,"TMAX",1893,2024,"WI","WISCONSIN"
"5296","USC00474546",42.8278,-90.7889,"TMAX",1893,2024,"WI","WISCONSIN"
"5301","USC00475017",44.0869,-87.6522,"TMAX",1893,2024,"WI","WISCONSIN"
"5308","USC00475255",45.1308,-90.3439,"TMAX",1893,2024,"WI","WISCONSIN"
"5316","USC00475808",44.5378,-90.535,"TMAX",1893,2024,"WI","WISCONSIN"
"5318","USC00476200",43.1003,-88.5036,"TMAX",1893,2024,"WI","WISCONSIN"
"5319","USC00476208",44.8919,-87.955,"TMAX",1893,2024,"WI","WISCONSIN"
"5320","USC00476330",44.0206,-88.5578,"TMAX",1893,2024,"WI","WISCONSIN"
"6771","USW00013736",39.6497,-79.9206,"TMAX",1877,2024,"WV","WEST VIRGINIA"
"5169","USC00461220",38.9803,-80.22,"TMAX",1891,2024,"WV","WEST VIRGINIA"
"5182","USC00463544",38.9339,-80.8317,"TMAX",1891,2024,"WV","WEST VIRGINIA"
"5209","USC00467730",39.3389,-78.7711,"TMAX",1891,2024,"WV","WEST VIRGINIA"
"5201","USC00466442",40.5261,-80.6275,"TMAX",1892,2024,"WV","WEST VIRGINIA"
"5214","USC00468384",38.8008,-81.3583,"TMAX",1892,2024,"WV","WEST VIRGINIA"
"5193","USC00465563",38.1025,-81.8464,"TMAX",1894,2024,"WV","WEST VIRGINIA"
"5221","USC00469522",37.7883,-80.3083,"TMAX",1895,2024,"WV","WEST VIRGINIA"
"5166","USC00460580",37.7647,-81.1942,"TMAX",1896,2024,"WV","WEST VIRGINIA"
"5190","USC00465224",37.8567,-80.4042,"TMAX",1900,2024,"WV","WEST VIRGINIA"
"5191","USC00465353",37.8664,-81.9844,"TMAX",1901,2024,"WV","WEST VIRGINIA"
"5165","USC00460527",39.2728,-79.3683,"TMAX",1902,2024,"WV","WEST VIRGINIA"
"5179","USC00462920",39.4583,-80.1353,"TMAX",1905,2024,"WV","WEST VIRGINIA"
"5174","USC00461677",39.2681,-80.3522,"TMAX",1922,2024,"WV","WEST VIRGINIA"
"6767","USW00013729",38.89,-79.8556,"TMAX",1926,2024,"WV","WEST VIRGINIA"
"5396","USC00481816",44.5781,-106.4472,"TMAX",1881,2024,"WY","WYOMING"
"5426","USC00485355",44.8956,-110.2342,"TMAX",1881,2024,"WY","WYOMING"
"5436","USC00486120",41.8969,-106.2061,"TMAX",1881,2023,"WY","WYOMING"
"5411","USC00483100",41.2625,-110.9456,"TMAX",1890,2023,"WY","WYOMING"
"5394","USC00481736",41.3975,-110.0883,"TMAX",1891,2023,"WY","WYOMING"
"5476","USC00489615",42.1106,-104.9492,"TMAX",1893,2023,"WY","WYOMING"
"5480","USC00489905",44.9767,-110.6964,"TMAX",1894,2024,"WY","WYOMING"
"5375","USC00480432",42.4958,-108.7317,"TMAX",1897,2023,"WY","WYOMING"
"5417","USC00484065",41.5167,-109.4703,"TMAX",1897,2024,"WY","WYOMING"
"5434","USC00485770",44.8378,-108.4039,"TMAX",1897,2023,"WY","WYOMING"
"5473","USC00489459",41.6717,-107.9783,"TMAX",1897,2024,"WY","WYOMING"
"5377","USC00480540",44.3797,-108.035,"TMAX",1898,2024,"WY","WYOMING"
"5388","USC00481165",44.3469,-106.6931,"TMAX",1899,2023,"WY","WYOMING"
"5468","USC00488875",43.6483,-108.2036,"TMAX",1899,2024,"WY","WYOMING"
"5423","USC00485055",43.7144,-106.6378,"TMAX",1900,2024,"WY","WYOMING"
"218","CA002101300",60.7167,-135.0667,"TMAX",1942,2024,"YT","YUKON TERRITORY"
"205","CA002100630",60.7667,-137.5833,"TMAX",1944,2024,"YT","YUKON TERRITORY"
"214","CA002100950",68.95,-137.2167,"TMAX",1957,2023,"YT","YUKON TERRITORY"
"206","CA002100636",69.5667,-138.9167,"TMAX",1974,2024,"YT","YUKON TERRITORY"
"203","CA002100402",64.05,-139.1333,"TMAX",1976,2024,"YT","YUKON TERRITORY"
"212","CA002100840",61.0333,-137.05,"TMAX",1980,2024,"YT","YUKON TERRITORY"
"204","CA002100518",62.2,-133.3833,"TMAX",1992,2024,"YT","YUKON TERRITORY"
"216","CA002101102",60.1667,-132.7333,"TMAX",1992,2024,"YT","YUKON TERRITORY"
"208","CA002100682",69.6167,-140.2,"TMAX",1994,2023,"YT","YUKON TERRITORY"
"207","CA002100660",69.1667,-140.15,"TMAX",1995,2024,"YT","YUKON TERRITORY"
"211","CA002100805",67.5667,-139.8333,"TMAX",1995,2024,"YT","YUKON TERRITORY"
"213","CA002100935",66.9833,-136.2167,"TMAX",1995,2024,"YT","YUKON TERRITORY"
"215","CA002100LRP",64.05,-139.1333,"TMAX",1995,2024,"YT","YUKON TERRITORY"
"210","CA002100697",68.8,-140.85,"TMAX",1997,2024,"YT","YUKON TERRITORY"
"209","CA002100693",63.25,-130.0333,"TMAX",1998,2024,"YT","YUKON TERRITORY"
